/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': False, 'with_tracking': False, 'with_map': False, 'with_motion': True, 'with_planning': False, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>            ] 3414/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3415/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3416/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3417/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3418/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3419/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3420/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3421/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3422/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3423/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3424/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3425/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3426/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3427/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3428/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3429/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3430/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3431/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3432/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3433/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3434/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3435/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3436/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3437/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3438/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3439/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3440/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3441/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3442/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3443/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3444/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3445/6019, 63.2 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3446/6019, 63.2 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3447/6019, 63.2 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3448/6019, 63.2 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3449/6019, 63.2 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3450/6019, 63.2 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3451/6019, 63.2 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3452/6019, 63.2 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3453/6019, 63.2 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3454/6019, 63.2 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3455/6019, 63.2 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3456/6019, 63.2 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3457/6019, 63.2 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3458/6019, 63.2 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3459/6019, 63.2 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3460/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3461/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3462/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3463/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3464/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3465/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3466/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3467/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3468/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3469/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3470/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3471/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3472/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3473/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3474/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3475/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3476/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3477/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3478/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3479/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3480/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3481/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3482/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3483/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3484/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3485/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3486/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3487/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3488/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3489/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3490/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3491/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3492/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3493/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3494/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3495/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3496/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3497/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3498/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3499/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3500/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3501/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3502/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3503/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3504/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3505/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3506/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3507/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3508/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3509/6019, 63.2 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3510/6019, 63.2 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3511/6019, 63.2 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3512/6019, 63.2 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3513/6019, 63.2 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3514/6019, 63.2 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3515/6019, 63.2 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3516/6019, 63.2 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3517/6019, 63.2 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3518/6019, 63.2 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3519/6019, 63.2 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3520/6019, 63.2 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 3521/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3522/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3523/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3524/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3525/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3526/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3527/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3528/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3529/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3530/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3531/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3532/6019, 63.3 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3533/6019, 63.3 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3534/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3535/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3536/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3537/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3538/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3539/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3540/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3541/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3542/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3543/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3544/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3545/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3546/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3547/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3548/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3549/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3550/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3551/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3552/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3553/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3554/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3555/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3556/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3557/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3558/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3559/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3560/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3561/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3562/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3563/6019, 63.3 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3564/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3565/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 3566/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3567/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3568/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3569/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3570/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3571/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3572/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3573/6019, 63.2 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3574/6019, 63.2 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3575/6019, 63.2 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3576/6019, 63.2 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3577/6019, 63.2 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3578/6019, 63.2 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3579/6019, 63.2 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3580/6019, 63.3 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3581/6019, 63.2 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3582/6019, 63.2 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3583/6019, 63.2 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3584/6019, 63.2 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 3585/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3586/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3587/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3588/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3589/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3590/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3591/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3592/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3593/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3594/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3595/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3596/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3597/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3598/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3599/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3600/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3601/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3602/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3603/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3604/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3605/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3606/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3607/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3608/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3609/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3610/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3611/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3612/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3613/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3614/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3615/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3616/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3617/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3618/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3619/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3620/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3621/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3622/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3623/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3624/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3625/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3626/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3627/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3628/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3629/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3630/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3631/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3632/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3633/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3634/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3635/6019, 63.2 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3636/6019, 63.2 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3637/6019, 63.2 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3638/6019, 63.2 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3639/6019, 63.2 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3640/6019, 63.2 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3641/6019, 63.2 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3642/6019, 63.2 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3643/6019, 63.2 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3644/6019, 63.2 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3645/6019, 63.2 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3646/6019, 63.2 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3647/6019, 63.2 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 3648/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3649/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3650/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3651/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3652/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3653/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3654/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3655/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3656/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3657/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3658/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3659/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3660/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3661/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3662/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3663/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3664/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3665/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3666/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3667/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 3668/6019, 63.2 task/s, elapsed: 58s, ETA:    37s
